,Unnamed: 0,Unnamed: 1,R,ACS,K,D,A,+/–,KAST,ADR,HS%,FK,FD,+/–.1,scores_team_1,scores_team_2,Map 1Unnamed: 0,Map 1Unnamed: 1,Map 1R,Map 1ACS,Map 1K,Map 1D,Map 1A,Map 1+/–,Map 1KAST,Map 1ADR,Map 1HS%,Map 1FK,Map 1FD,Map 1+/–.1,Map 2Unnamed: 0,Map 2Unnamed: 1,Map 2R,Map 2ACS,Map 2K,Map 2D,Map 2A,Map 2+/–,Map 2KAST,Map 2ADR,Map 2HS%,Map 2FK,Map 2FD,Map 2+/–.1,Map 3Unnamed: 0,Map 3Unnamed: 1,Map 3R,Map 3ACS,Map 3K,Map 3D,Map 3A,Map 3+/–,Map 3KAST,Map 3ADR,Map 3HS%,Map 3FK,Map 3FD,Map 3+/–.1
0,Governor TTR,,1.32  1.59  1.04,264  349  173,41  29  12,/  29  15  14  /,7  3  4,+12  +14  -2,84%  91%  77%,170  223  115,26%  31%  18%,10  7  3,1  0  1,+9  +7  +2,2.0,0.0,Rossy TTR,,1.38  1.09  1.64,249  161  331,20  7  13,/  14  8  6  /,15  10  5,+6  -1  +7,96%  91%  100%,159  92  221,18%  16%  20%,3  1  2,1  1  0,+2  0  +2,Governor TTR,,1.41  1.75  0.99,319  394  231,24  18  6,/  16  8  8  /,4  2  2,+8  +10  -2,86%  92%  80%,212  264  151,30%  36%  17%,5  3  2,1  0  1,+4  +3  +1,,,,,,,,,,,,,,
1,Rossy TTR,,1.20  1.05  1.35,228  160  301,36  14  22,/  27  14  13  /,23  15  8,+9  0  +9,84%  78%  91%,151  105  199,23%  26%  21%,5  2  3,3  3  0,+2  -1  +3,13.0,10.0,dazzLe TTR,,1.28  0.83  1.68,314  262  362,25  10  15,/  17  9  8  /,4  2  2,+8  +1  +7,74%  64%  83%,204  172  233,30%  27%  32%,3  1  2,4  2  2,-1  -1  0,WeDid TTR,,1.09  1.42  0.69,227  284  160,18  12  6,/  15  7  8  /,10  7  3,+3  +5  -2,73%  92%  50%,155  197  106,39%  48%  24%,2  2  0,2  0  2,0  +2  -2,,,,,,,,,,,,,,
2,dazzLe TTR,,1.14  1.04  1.20,243  233  258,37  18  19,/  33  18  15  /,21  18  3,+4  0  +4,76%  74%  77%,160  153  168,31%  26%  36%,5  2  3,6  2  4,-1  0  -1,13.0,9.0,Governor TTR,,1.24  1.42  1.08,208  301  124,17  11  6,/  13  7  6  /,3  1  2,+4  +4  0,83%  91%  75%,129  178  84,21%  23%  18%,5  4  1,0  0  0,+5  +4  +1,Rossy TTR,,1.03  1.00  1.07,207  159  265,16  7  9,/  13  6  7  /,8  5  3,+3  +1  +2,73%  67%  80%,142  116  173,29%  39%  23%,2  1  1,2  2  0,0  -1  +1,,,,,,,,,,,,,,
3,WeDid TTR,,0.99  1.06  0.89,188  206  166,29  16  13,/  30  15  15  /,18  11  7,-1  +1  -2,76%  83%  68%,124  140  107,32%  41%  23%,3  2  1,4  1  3,-1  +1  -2,,,WeDid TTR,,0.89  0.69  1.08,148  122  172,11  4  7,/  15  8  7  /,8  4  4,-4  -4  0,78%  73%  83%,94  79  109,24%  29%  22%,1  0  1,2  1  1,-1  -1  0,dazzLe TTR,,1.00  1.25  0.71,172  206  132,12  8  4,/  16  9  7  /,17  16  1,-4  -1  -3,77%  83%  70%,115  136  90,32%  24%  50%,2  1  1,2  0  2,0  +1  -1,,,,,,,,,,,,,,
4,Add3r TTR,,0.82  0.83  0.80,179  171  188,31  15  16,/  31  16  15  /,9  6  3,0  -1  +1,73%  78%  68%,118  116  121,35%  33%  38%,3  1  2,5  3  2,-2  -2  0,,,Add3r TTR,,0.75  0.73  0.77,175  153  196,15  6  9,/  16  8  8  /,7  4  3,-1  -2  +1,78%  91%  67%,111  98  123,42%  57%  32%,1  0  1,3  1  2,-2  -1  -1,Add3r TTR,,0.88  0.93  0.83,183  188  178,16  9  7,/  15  8  7  /,2  2  0,+1  +1  0,68%  67%  70%,126  132  118,30%  22%  43%,2  1  1,2  2  0,0  -1  +1,,,,,,,,,,,,,,
5,kana Blinn,,1.20  1.33  1.14,259  284  237,39  22  17,/  31  15  16  /,6  1  5,+8  +7  +1,69%  73%  65%,172  180  164,20%  26%  14%,7  3  4,7  4  3,0  -1  +1,,,kana Blinn,,1.51  1.21  1.84,293  276  313,23  11  12,/  13  9  4  /,4  0  4,+10  +2  +8,78%  67%  91%,189  178  200,18%  21%  15%,6  2  4,2  2  0,+4  0  +4,jovahnii Blinn,,1.20  1.25  1.16,249  223  272,18  8  10,/  17  7  10  /,8  2  6,+1  +1  0,82%  70%  92%,141  119  159,24%  17%  29%,2  1  1,2  1  1,0  0  0,,,,,,,,,,,,,,
6,MANBEARPIG Blinn,,1.08  0.86  1.31,249  200  298,38  16  22,/  35  16  19  /,10  2  8,+3  0  +3,67%  64%  70%,173  123  222,18%  12%  22%,8  4  4,5  2  3,+3  +2  +1,,,MANBEARPIG Blinn,,1.26  0.87  1.67,279  233  329,21  9  12,/  18  10  8  /,6  2  4,+3  -1  +4,70%  58%  82%,199  151  251,17%  13%  21%,3  2  1,2  1  1,+1  +1  0,MANBEARPIG Blinn,,0.90  0.85  0.94,219  160  270,17  7  10,/  17  6  11  /,4  0  4,0  +1  -1,64%  70%  58%,146  88  194,20%  9%  24%,5  2  3,3  1  2,+2  +1  +1,,,,,,,,,,,,,,
7,jovahnii Blinn,,0.94  1.00  0.89,185  170  197,29  13  16,/  36  17  19  /,14  6  8,-7  -4  -3,69%  64%  74%,109  100  118,23%  19%  27%,3  2  1,5  3  2,-2  -1  -1,,,Spaz Blinn,,0.77  0.77  0.76,190  180  202,15  8  7,/  17  10  7  /,6  4  2,-2  -2  0,70%  67%  73%,123  114  132,24%  32%  17%,0  0  0,1  0  1,-1  0  -1,kana Blinn,,0.89  1.45  0.43,225  294  168,16  11  5,/  18  6  12  /,2  1  1,-2  +5  -7,59%  80%  42%,154  182  131,24%  38%  14%,1  1  0,5  2  3,-4  -1  -3,,,,,,,,,,,,,,
8,Spaz Blinn,,0.82  0.93  0.73,176  174  178,29  14  15,/  34  17  17  /,11  8  3,-5  -3  -2,64%  68%  61%,113  121  105,21%  24%  18%,0  0  0,3  1  2,-3  -1  -2,,,jovahnii Blinn,,0.69  0.74  0.62,121  126  117,11  5  6,/  19  10  9  /,6  4  2,-8  -5  -3,57%  58%  55%,79  85  72,22%  21%  23%,1  1  0,3  2  1,-2  -1  -1,Spaz Blinn,,0.88  1.09  0.71,161  167  157,14  6  8,/  17  7  10  /,5  4  1,-3  -1  -2,59%  70%  50%,102  128  81,19%  17%  20%,0  0  0,2  1  1,-2  -1  -1,,,,,,,,,,,,,,
9,monSi Blinn,,0.50  0.48  0.55,104  103  104,14  6  8,/  38  19  19  /,10  5  5,-24  -13  -11,49%  45%  52%,73  72  74,23%  18%  27%,1  1  0,6  2  4,-5  -1  -4,,,monSi Blinn,,0.23  0.05  0.42,58  49  68,4  1  3,/  21  12  9  /,3  1  2,-17  -11  -6,35%  33%  36%,47  37  58,29%  33%  27%,0  0  0,5  2  3,-5  -2  -3,monSi Blinn,,0.78  0.90  0.68,150  168  136,10  5  5,/  17  7  10  /,7  4  3,-7  -2  -5,64%  60%  67%,100  115  88,21%  16%  27%,1  1  0,1  0  1,0  +1  -1,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,thief MxS,,1.34  1.34  1.51,244  221  267,32  16  16,/  20  11  9  /,16  12  4,+12  +5  +7,72%  74%  71%,158  139  180,26%  25%  27%,5  2  3,5  3  2,0  -1  +1,2.0,0.0,thief MxS,,1.45  1.62  1.35,221  208  230,16  6  10,/  10  3  7  /,11  7  4,+6  +3  +3,74%  86%  67%,136  101  157,19%  5%  28%,2  1  1,2  0  2,0  +1  -1,bdog MxS,,1.35  1.36  1.34,282  310  217,20  15  5,/  9  7  2  /,1  1  0,+11  +8  +3,76%  83%  60%,182  209  116,38%  38%  38%,1  0  1,0  0  0,+1  0  +1,,,,,,,,,,,,,,
12,bdog MxS,,1.32  1.59  1.15,258  316  192,38  25  13,/  20  10  10  /,1  1  0,+18  +15  +3,78%  84%  71%,175  225  119,36%  53%  15%,7  3  4,3  1  2,+4  +2  +2,13.0,6.0,moose MxS,,1.35  1.49  1.28,235  191  261,17  6  11,/  9  2  7  /,2  1  1,+8  +4  +4,68%  86%  58%,150  113  172,33%  40%  30%,3  1  2,0  0  0,+3  +1  +2,thief MxS,,1.23  1.05  1.66,266  228  358,16  10  6,/  10  8  2  /,5  5  0,+6  +2  +4,71%  67%  80%,183  161  235,32%  35%  26%,3  1  2,3  3  0,0  -2  +2,,,,,,,,,,,,,,
13,v1c MxS,,1.26  1.04  1.77,214  220  210,27  14  13,/  19  14  5  /,24  9  15,+8  0  +8,89%  84%  94%,126  141  109,28%  39%  20%,1  1  0,4  4  0,-3  -3  0,13.0,4.0,v1c MxS,,1.30  1.26  1.32,220  307  171,14  7  7,/  11  6  5  /,16  4  12,+3  +1  +2,95%  100%  92%,126  195  85,35%  44%  29%,0  0  0,1  1  0,-1  -1  0,v1c MxS,,1.23  0.81  2.22,208  169  303,13  7  6,/  8  8  0  /,8  5  3,+5  -1  +6,82%  75%  100%,127  110  168,20%  33%  10%,1  1  0,3  3  0,-2  -2  0,,,,,,,,,,,,,,
14,moose MxS,,1.26  1.41  1.04,228  237  219,31  18  13,/  19  9  10  /,8  4  4,+12  +9  +3,75%  84%  65%,152  164  137,32%  37%  26%,6  3  3,2  1  1,+4  +2  +2,,,bdog MxS,,1.28  1.83  0.95,233  325  181,18  10  8,/  11  3  8  /,0  0  0,+7  +7  0,79%  86%  75%,169  252  120,34%  77%  5%,6  3  3,3  1  2,+3  +2  +1,moose MxS,,1.17  1.33  0.80,221  264  120,14  12  2,/  10  7  3  /,6  3  3,+4  +5  -1,82%  83%  80%,153  194  53,29%  36%  0%,3  2  1,2  1  1,+1  +1  0,,,,,,,,,,,,,,
15,brawk MxS,,1.16  1.14  1.32,223  196  255,26  15  11,/  22  12  10  /,18  11  7,+4  +3  +1,92%  95%  88%,146  125  170,13%  22%  7%,3  1  2,0  0  0,+3  +1  +2,,,brawk MxS,,1.23  1.35  1.16,235  212  248,12  5  7,/  12  4  8  /,10  5  5,0  +1  -1,89%  100%  83%,171  150  184,8%  19%  5%,2  0  2,0  0  0,+2  0  +2,brawk MxS,,1.09  0.93  1.47,211  187  269,14  10  4,/  10  8  2  /,8  6  2,+4  +2  +2,94%  92%  100%,118  110  138,21%  25%  14%,1  1  0,0  0  0,+1  +1  0,,,,,,,,,,,,,,
16,shonk YFP,,0.90  0.51  0.98,205  139  262,23  8  15,/  31  14  17  /,15  5  10,-8  -6  -2,69%  53%  84%,126  77  169,24%  15%  30%,4  2  2,4  3  1,0  -1  +1,,,d1msumboi YFP,,1.07  1.22  0.80,252  265  230,18  12  6,/  14  8  6  /,3  1  2,+4  +4  0,68%  67%  71%,156  166  139,35%  32%  43%,0  0  0,2  0  2,-2  0  -2,ALEKSANDAR YFP,,1.10  1.09  1.11,233  298  207,14  5  9,/  16  5  11  /,0  0  0,-2  0  -2,53%  40%  58%,149  198  129,50%  56%  47%,6  1  5,4  2  2,+2  -1  +3,,,,,,,,,,,,,,
17,ALEKSANDAR YFP,,0.85  0.79  0.95,220  201  236,28  12  16,/  34  16  18  /,1  1  0,-6  -4  -2,58%  59%  58%,134  133  136,44%  44%  43%,9  3  6,8  5  3,+1  -2  +3,,,shonk YFP,,0.84  1.00  0.58,176  188  158,10  8  2,/  16  9  7  /,12  5  7,-6  -1  -5,74%  67%  86%,100  100  102,18%  17%  19%,2  2  0,2  1  1,0  +1  -1,shonk YFP,,0.95  0.02  1.38,234  23  322,13  0  13,/  15  5  10  /,3  0  3,-2  -5  +3,65%  20%  83%,154  23  208,31%  0%  35%,2  0  2,2  2  0,0  -2  +2,,,,,,,,,,,,,,
18,d1msumboi YFP,,0.81  1.01  0.63,190  239  153,26  15  11,/  31  13  18  /,8  3  5,-5  +2  -7,64%  65%  63%,119  145  95,33%  33%  32%,0  0  0,3  0  3,-3  0  -3,,,Rebo YFP,,0.62  0.84  0.24,113  135  75,6  5  1,/  14  7  7  /,6  5  1,-8  -2  -6,53%  67%  29%,72  83  54,8%  14%  0%,1  0  1,4  3  1,-3  -3  0,Rebo YFP,,0.65  0.04  0.91,136  77  161,7  1  6,/  15  5  10  /,7  1  6,-8  -4  -4,65%  20%  83%,89  44  108,13%  0%  17%,0  0  0,1  0  1,-1  0  -1,,,,,,,,,,,,,,
19,Rebo YFP,,0.63  0.44  0.58,125  118  129,13  6  7,/  29  12  17  /,13  6  7,-16  -6  -10,58%  53%  63%,80  71  88,11%  10%  11%,1  0  1,5  3  2,-4  -3  -1,,,ALEKSANDAR YFP,,0.59  0.48  0.78,207  161  287,14  7  7,/  18  11  7  /,1  1  0,-4  -4  0,63%  67%  57%,121  106  147,38%  38%  38%,3  2  1,4  3  1,-1  -1  0,GLYPH YFP,,0.59  0.54  0.61,133  104  146,5  0  5,/  14  4  10  /,4  1  3,-9  -4  -5,47%  60%  42%,111  104  114,23%  7%  33%,0  0  0,1  0  1,-1  0  -1,,,,,,,,,,,,,,
20,GLYPH YFP,,0.54  0.62  0.37,107  92  119,10  3  7,/  29  12  17  /,11  7  4,-19  -9  -10,53%  65%  42%,82  75  88,25%  19%  32%,0  0  0,2  1  1,-2  -1  -1,,,GLYPH YFP,,0.49  0.69  0.13,81  86  74,5  3  2,/  15  8  7  /,7  6  1,-10  -5  -5,58%  67%  43%,55  62  44,31%  33%  25%,0  0  0,1  1  0,-1  -1  0,d1msumboi YFP,,0.56  0.81  0.46,128  177  108,8  3  5,/  17  5  12  /,5  2  3,-9  -2  -7,59%  60%  58%,77  93  70,27%  38%  21%,0  0  0,1  0  1,-1  0  -1,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Adenina 9z.GC,,1.19  0.94  1.43,208  195  224,32  15  17,/  34  20  14  /,31  16  15,-2  -5  +3,79%  74%  83%,145  134  156,29%  32%  26%,2  0  2,2  1  1,0  -1  +1,2.0,0.0,Adenina 9z.GC,,1.29  1.15  1.42,247  246  249,19  10  9,/  17  9  8  /,15  8  7,+2  +1  +1,88%  83%  92%,173  165  181,40%  48%  35%,1  0  1,2  1  1,-1  -1  0,Vivii 9z.GC,,1.35  1.22  1.46,211  225  199,20  10  10,/  13  7  6  /,9  3  6,+7  +3  +4,74%  73%  75%,156  152  160,38%  26%  52%,0  0  0,2  1  1,-2  -1  -1,,,,,,,,,,,,,,
23,Vivii 9z.GC,,1.19  0.89  1.49,199  185  211,35  16  19,/  27  15  12  /,15  5  10,+8  +1  +7,70%  70%  71%,155  124  184,33%  19%  50%,2  1  1,5  3  2,-3  -2  -1,13.0,11.0,Vivii 9z.GC,,1.04  0.56  1.51,186  149  224,15  6  9,/  14  8  6  /,6  2  4,+1  -2  +3,67%  67%  67%,154  100  208,27%  12%  47%,2  1  1,3  2  1,-1  -1  0,Daiyana 9z.GC,,1.21  1.20  1.21,240  235  246,18  8  10,/  16  8  8  /,12  7  5,+2  0  +2,70%  73%  67%,156  156  157,10%  14%  5%,3  1  2,1  0  1,+2  +1  +1,,,,,,,,,,,,,,
24,Daiyana 9z.GC,,1.10  1.22  0.98,223  251  196,35  19  16,/  33  16  17  /,20  10  10,+2  +3  -1,74%  74%  75%,148  170  126,13%  15%  11%,3  1  2,1  0  1,+2  +1  +1,13.0,10.0,Daiyana 9z.GC,,0.99  1.24  0.74,206  266  147,17  11  6,/  17  8  9  /,8  3  5,0  +3  -3,79%  75%  83%,139  183  95,18%  15%  22%,0  0  0,0  0  0,0  0  0,ponix 9z.GC,,1.10  0.73  1.44,192  163  220,16  7  9,/  15  9  6  /,4  0  4,+1  -2  +3,78%  73%  83%,136  118  152,20%  43%  13%,4  1  3,0  0  0,+4  +1  +3,,,,,,,,,,,,,,
25,Saikiwi 9z.GC,,0.98  0.76  1.19,236  201  270,39  16  23,/  39  21  18  /,6  3  3,0  -5  +5,64%  65%  63%,146  125  166,30%  20%  40%,9  7  2,9  5  4,0  +2  -2,,,Saikiwi 9z.GC,,0.94  0.84  1.04,236  236  237,20  10  10,/  20  11  9  /,2  1  1,0  -1  +1,67%  75%  58%,153  158  148,35%  32%  38%,3  3  0,3  1  2,0  +2  -2,Adenina 9z.GC,,1.10  0.74  1.43,169  138  199,13  5  8,/  17  11  6  /,16  8  8,-4  -6  +2,70%  64%  75%,116  100  131,18%  17%  19%,1  0  1,0  0  0,+1  0  +1,,,,,,,,,,,,,,
26,ponix 9z.GC,,0.97  0.85  1.07,193  186  200,32  18  14,/  33  18  15  /,8  1  7,-1  0  -1,72%  74%  71%,134  127  140,23%  35%  17%,8  3  5,6  2  4,+2  +1  +1,,,ponix 9z.GC,,0.83  0.96  0.71,193  207  180,16  11  5,/  18  9  9  /,4  1  3,-2  +2  -4,67%  75%  58%,132  135  129,26%  30%  24%,4  2  2,6  2  4,-2  0  -2,Saikiwi 9z.GC,,1.02  0.68  1.33,235  163  303,19  6  13,/  19  10  9  /,4  2  2,0  -4  +4,61%  55%  67%,139  89  185,26%  10%  41%,6  4  2,6  4  2,0  0  0,,,,,,,,,,,,,,
