,Unnamed: 0,Unnamed: 1,R,ACS,K,D,A,+/–,KAST,ADR,HS%,FK,FD,+/–.1,scores_team_1,scores_team_2,Map 1Unnamed: 0,Map 1Unnamed: 1,Map 1R,Map 1ACS,Map 1K,Map 1D,Map 1A,Map 1+/–,Map 1KAST,Map 1ADR,Map 1HS%,Map 1FK,Map 1FD,Map 1+/–.1,Map 2Unnamed: 0,Map 2Unnamed: 1,Map 2R,Map 2ACS,Map 2K,Map 2D,Map 2A,Map 2+/–,Map 2KAST,Map 2ADR,Map 2HS%,Map 2FK,Map 2FD,Map 2+/–.1,Map 3Unnamed: 0,Map 3Unnamed: 1,Map 3R,Map 3ACS,Map 3K,Map 3D,Map 3A,Map 3+/–,Map 3KAST,Map 3ADR,Map 3HS%,Map 3FK,Map 3FD,Map 3+/–.1
27,autumn SNX.F,,1.08  0.87  1.30,209  177  245,38  17  21,/  30  16  14  /,14  3  11,+8  +1  +7,72%  67%  78%,136  118  155,39%  38%  40%,2  0  2,0  0  0,+2  0  +2,,,autumn SNX.F,,1.42  0.99  1.85,265  162  370,24  8  16,/  13  6  7  /,6  0  6,+11  +2  +9,79%  58%  100%,172  104  240,47%  54%  45%,2  0  2,0  0  0,+2  0  +2,Mel SNX.F,,0.98  0.48  1.52,262  143  393,19  5  14,/  19  10  9  /,7  3  4,0  -5  +5,57%  50%  64%,170  98  248,20%  17%  22%,3  1  2,3  1  2,0  0  0,,,,,,,,,,,,,,
28,Mel SNX.F,,0.96  0.90  1.04,254  239  269,40  20  20,/  38  19  19  /,11  4  7,+2  +1  +1,64%  63%  65%,165  153  177,27%  31%  23%,10  6  4,6  2  4,+4  +4  0,,,Mcfly SNX.F,,0.98  0.64  1.31,194  129  261,17  5  12,/  17  10  7  /,4  3  1,0  -5  +5,67%  75%  58%,121  96  145,28%  29%  28%,0  0  0,2  1  1,-2  -1  -1,MiwaS SNX.F,,0.92  0.64  1.23,221  187  259,17  7  10,/  16  10  6  /,4  2  2,+1  -3  +4,61%  50%  73%,163  151  177,18%  20%  16%,1  0  1,3  2  1,-2  -2  0,,,,,,,,,,,,,,
29,Mcfly SNX.F,,0.94  0.69  1.19,192  159  228,35  14  21,/  34  20  14  /,10  4  6,+1  -6  +7,72%  71%  74%,124  110  138,27%  29%  26%,2  1  1,7  3  4,-5  -2  -3,,,Mel SNX.F,,0.95  1.32  0.57,245  334  157,21  15  6,/  19  9  10  /,4  1  3,+2  +6  -4,71%  75%  67%,160  208  112,34%  38%  26%,7  5  2,3  1  2,+4  +4  0,kuiM SNX.F,,0.89  0.68  1.13,163  128  203,12  5  7,/  17  10  7  /,11  4  7,-5  -5  0,74%  58%  91%,104  71  140,36%  45%  32%,3  2  1,3  3  0,0  -1  +1,,,,,,,,,,,,,,
30,kuiM SNX.F,,0.91  0.85  0.98,179  159  202,27  12  15,/  38  20  18  /,24  13  11,-11  -8  -3,74%  67%  83%,113  92  135,31%  26%  35%,7  5  2,4  4  0,+3  +1  +2,,,kuiM SNX.F,,0.93  1.02  0.83,195  189  201,15  7  8,/  21  10  11  /,13  9  4,-6  -3  -3,75%  75%  75%,122  113  131,28%  18%  38%,4  3  1,1  1  0,+3  +2  +1,Mcfly SNX.F,,0.89  0.73  1.07,189  188  192,18  9  9,/  17  10  7  /,6  1  5,+1  -1  +2,78%  67%  91%,127  124  131,26%  30%  23%,2  1  1,5  2  3,-3  -1  -2,,,,,,,,,,,,,,
31,MiwaS SNX.F,,0.81  0.78  0.85,177  169  183,26  13  13,/  33  17  16  /,9  3  6,-7  -4  -3,57%  46%  70%,138  141  134,14%  15%  13%,2  0  2,7  3  4,-5  -3  -2,,,MiwaS SNX.F,,0.69  0.91  0.47,132  152  113,9  6  3,/  17  7  10  /,5  1  4,-8  -1  -7,54%  42%  67%,113  132  94,11%  11%  10%,1  0  1,4  1  3,-3  -1  -2,autumn SNX.F,,0.75  0.75  0.75,152  193  109,14  9  5,/  17  10  7  /,8  3  5,-3  -1  -2,65%  75%  55%,99  133  61,29%  31%  25%,0  0  0,0  0  0,0  0  0,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,moose MxS,,1.23  1.19  1.28,242  234  259,60  31  29,/  40  24  16  /,8  3  5,+20  +7  +13,77%  74%  80%,157  153  163,25%  28%  23%,10  5  5,5  2  3,+5  +3  +2,2.0,1.0,moose MxS,,1.60  1.42  1.76,299  281  316,25  12  13,/  13  9  4  /,4  1  3,+12  +3  +9,78%  73%  83%,200  186  214,30%  38%  24%,6  4  2,3  1  2,+3  +3  0,v1c MxS,,1.22  1.56  0.71,243  319  130,15  13  2,/  15  8  7  /,14  5  9,0  +5  -5,85%  83%  88%,163  203  103,21%  21%  18%,3  1  2,0  0  0,+3  +1  +2,brawk MxS,,1.36  1.65  1.00,288  330  240,21  13  8,/  14  7  7  /,9  7  2,+7  +6  +1,86%  92%  80%,192  222  155,14%  19%  7%,2  2  0,0  0  0,+2  +2  0
34,v1c MxS,,1.13  1.34  0.87,209  254  156,45  32  13,/  46  22  24  /,42  15  27,-1  +10  -11,80%  77%  83%,129  155  99,17%  15%  21%,6  2  4,5  2  3,+1  0  +1,13.0,10.0,v1c MxS,,1.20  1.63  0.81,233  312  163,18  12  6,/  16  6  10  /,18  8  10,+2  +6  -4,83%  82%  83%,143  180  108,10%  8%  15%,1  1  0,2  1  1,-1  0  -1,bdog MxS,,0.92  0.74  1.20,209  171  268,14  7  7,/  15  9  6  /,4  2  2,-1  -2  +1,70%  67%  75%,138  120  165,34%  30%  40%,3  3  0,6  6  0,-3  -3  0,bdog MxS,,1.34  1.37  1.30,237  240  234,19  12  7,/  14  7  7  /,5  1  4,+5  +5  0,82%  92%  70%,168  174  161,25%  28%  23%,6  4  2,4  2  2,+2  +2  0
35,bdog MxS,,1.11  1.02  1.22,200  182  220,46  24  22,/  44  23  21  /,25  12  13,+2  +1  +1,78%  83%  73%,137  128  147,30%  30%  30%,9  7  2,11  8  3,-2  -1  -1,7.0,13.0,brawk MxS,,1.19  0.97  1.39,195  158  229,17  7  10,/  13  7  6  /,9  5  4,+4  0  +4,70%  64%  75%,126  101  148,18%  25%  14%,1  0  1,1  1  0,0  -1  +1,thief MxS,,0.87  0.68  1.16,195  139  279,14  6  8,/  15  9  6  /,7  3  4,-1  -3  +2,75%  75%  75%,135  93  197,37%  27%  48%,1  0  1,3  1  2,-2  -1  -1,moose MxS,,1.24  1.37  1.08,265  315  205,21  13  8,/  13  7  6  /,2  2  0,+8  +6  +2,82%  92%  70%,178  219  129,27%  29%  23%,3  1  2,1  1  0,+2  0  +2
36,brawk MxS,,1.10  1.10  1.08,212  204  226,46  23  23,/  43  24  19  /,25  17  8,+3  -1  +4,72%  71%  73%,142  140  145,16%  18%  15%,4  3  1,2  1  1,+2  +2  0,13.0,9.0,bdog MxS,,1.06  0.96  1.16,154  132  176,13  5  8,/  15  7  8  /,16  9  7,-2  -2  0,83%  91%  75%,107  88  125,31%  31%  30%,0  0  0,1  0  1,-1  0  -1,moose MxS,,0.86  0.76  1.00,162  110  241,14  6  8,/  14  8  6  /,2  0  2,0  -2  +2,70%  58%  88%,85  56  129,15%  11%  19%,1  0  1,1  0  1,0  0  0,thief MxS,,0.97  1.07  0.86,131  138  123,12  7  5,/  11  5  6  /,6  4  2,+1  +2  -1,73%  83%  60%,92  104  78,35%  29%  44%,0  0  0,1  1  0,-1  -1  0
37,thief MxS,,0.92  0.89  0.98,181  157  209,42  20  22,/  45  22  23  /,18  9  9,-3  -2  -1,75%  77%  73%,122  108  138,27%  27%  28%,5  2  3,8  3  5,-3  -1  -2,,,thief MxS,,0.93  0.94  0.92,216  196  235,16  7  9,/  19  8  11  /,5  2  3,-3  -1  -2,78%  73%  83%,139  128  149,17%  25%  13%,4  2  2,4  1  3,0  +1  -1,brawk MxS,,0.74  0.66  0.85,154  121  206,8  3  5,/  16  10  6  /,7  5  2,-8  -7  -1,60%  58%  63%,106  92  127,18%  11%  24%,1  1  0,1  0  1,0  +1  -1,v1c MxS,,0.95  0.83  1.09,152  137  170,12  7  5,/  15  8  7  /,10  2  8,-3  -1  -2,73%  67%  80%,84  83  85,25%  18%  36%,2  0  2,3  1  2,-1  -1  0
38,Rossy TTR,,1.09  1.15  1.05,224  191  250,50  20  30,/  48  20  28  /,36  18  18,+2  0  +2,77%  77%  77%,146  133  158,23%  23%  23%,4  0  4,3  1  2,+1  -1  +2,,,Add3r TTR,,1.16  1.40  0.89,272  331  208,23  14  9,/  18  9  9  /,2  2  0,+5  +5  0,61%  75%  45%,176  209  139,42%  38%  50%,1  1  0,2  0  2,-1  +1  -2,Rossy TTR,,1.36  1.41  1.33,252  229  268,19  7  12,/  13  5  8  /,13  7  6,+6  +2  +4,85%  88%  83%,166  147  179,22%  16%  26%,1  0  1,1  1  0,0  -1  +1,Rossy TTR,,1.20  1.40  1.04,250  214  281,18  7  11,/  16  5  11  /,13  7  6,+2  +2  0,77%  70%  83%,158  146  167,28%  25%  31%,1  0  1,0  0  0,+1  0  +1
39,dazzLe TTR,,0.96  0.90  1.02,180  155  200,38  18  20,/  42  18  24  /,19  9  10,-4  0  -4,74%  73%  74%,121  103  136,21%  24%  19%,4  2  2,4  2  2,0  0  0,,,dazzLe TTR,,1.12  1.00  1.25,189  169  212,15  8  7,/  14  7  7  /,8  4  4,+1  +1  0,74%  75%  73%,138  132  146,33%  50%  20%,2  2  0,1  1  0,+1  +1  0,dazzLe TTR,,1.31  1.31  1.31,225  173  261,16  6  10,/  11  4  7  /,5  4  1,+5  +2  +3,85%  75%  92%,140  98  167,20%  13%  23%,2  0  2,1  1  0,+1  -1  +2,Governor TTR,,0.92  1.19  0.70,210  280  154,17  10  7,/  17  7  10  /,1  0  1,0  +3  -3,59%  60%  58%,126  163  96,40%  33%  50%,4  2  2,6  2  4,-2  0  -2
40,Add3r TTR,,0.92  1.08  0.75,193  245  154,48  27  21,/  49  23  26  /,7  5  2,-1  +4  -5,63%  70%  57%,130  159  106,29%  32%  27%,3  3  0,4  0  4,-1  +3  -4,,,Rossy TTR,,0.70  0.63  0.78,170  147  196,13  6  7,/  19  10  9  /,10  4  6,-6  -4  -2,70%  75%  64%,118  111  124,19%  29%  15%,2  0  2,2  0  2,0  0  0,Governor TTR,,1.11  1.42  0.91,228  350  148,17  10  7,/  14  7  7  /,2  1  1,+3  +3  0,75%  88%  67%,138  208  92,28%  24%  38%,7  4  3,4  2  2,+3  +2  +1,WeDid TTR,,0.85  0.49  1.16,152  77  215,12  3  9,/  18  8  10  /,11  3  8,-6  -5  -1,64%  50%  75%,105  63  141,27%  17%  33%,2  0  2,4  4  0,-2  -4  +2
41,WeDid TTR,,0.86  0.67  1.02,162  128  192,35  13  22,/  49  24  25  /,32  15  17,-14  -11  -3,69%  70%  69%,118  101  132,32%  41%  26%,4  0  4,7  5  2,-3  -5  +2,,,WeDid TTR,,0.69  0.60  0.78,167  154  182,12  6  6,/  18  9  9  /,8  4  4,-6  -3  -3,70%  75%  64%,122  104  142,40%  54%  29%,1  0  1,1  1  0,0  -1  +1,WeDid TTR,,1.04  0.92  1.12,168  154  178,11  4  7,/  13  7  6  /,13  8  5,-2  -3  +1,75%  88%  67%,126  145  113,29%  50%  17%,1  0  1,2  0  2,-1  0  -1,Add3r TTR,,0.80  1.26  0.43,162  230  106,13  9  4,/  17  7  10  /,2  1  1,-4  +2  -6,59%  80%  42%,109  151  74,21%  33%  10%,2  2  0,1  0  1,+1  +2  -1
42,Governor TTR,,0.86  1.02  0.74,200  253  153,47  27  20,/  51  25  26  /,5  1  4,-4  +2  -6,60%  60%  60%,121  147  99,33%  27%  45%,16  10  6,16  7  9,0  +3  -3,,,Governor TTR,,0.54  0.46  0.62,162  167  159,13  7  6,/  20  11  9  /,2  0  2,-7  -4  -3,48%  42%  55%,101  93  111,34%  27%  47%,5  4  1,6  3  3,-1  +1  -2,Add3r TTR,,0.80  0.58  0.95,146  136  153,12  4  8,/  14  7  7  /,3  2  1,-2  -3  +1,70%  50%  83%,102  95  107,26%  15%  31%,0  0  0,1  0  1,-1  0  -1,dazzLe TTR,,0.45  0.40  0.49,125  123  127,7  4  3,/  17  7  10  /,6  1  5,-10  -3  -7,64%  70%  58%,86  74  97,10%  6%  12%,0  0  0,2  0  2,-2  0  -2
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Supiree AKV,,0.95  0.61  1.21,264  220  298,35  12  23,/  35  17  18  /,9  6  3,0  -5  +5,79%  67%  88%,174  157  186,22%  27%  19%,11  2  9,5  4  1,+6  -2  +8,0.0,2.0,Fire AKV,,1.07  1.18  0.98,237  239  237,15  7  8,/  15  5  10  /,5  1  4,0  +2  -2,62%  67%  58%,157  159  156,14%  23%  7%,1  0  1,0  0  0,+1  0  +1,Supiree AKV,,1.04  0.55  1.41,259  175  324,17  5  12,/  17  8  9  /,3  1  2,0  -3  +3,71%  56%  83%,170  127  202,19%  30%  14%,4  0  4,3  2  1,+1  -2  +3,,,,,,,,,,,,,,
45,wanheda AKV,,0.85  0.66  0.99,162  154  169,25  11  14,/  29  14  15  /,15  3  12,-4  -3  -1,71%  72%  71%,101  81  115,24%  15%  29%,1  1  0,7  4  3,-6  -3  -3,8.0,13.0,wanheda AKV,,1.01  0.80  1.17,191  199  187,15  8  7,/  13  7  6  /,9  1  8,+2  +1  +1,76%  78%  75%,121  93  143,26%  13%  32%,1  1  0,4  2  2,-3  -1  -2,Karen AKV,,0.84  0.48  1.12,178  122  221,11  3  8,/  16  7  9  /,6  3  3,-5  -4  -1,57%  56%  58%,128  92  155,18%  18%  18%,2  0  2,2  1  1,0  -1  +1,,,,,,,,,,,,,,
46,Karen AKV,,0.80  0.57  0.96,160  129  184,23  7  16,/  31  13  18  /,11  7  4,-8  -6  -2,64%  61%  67%,109  82  130,18%  12%  20%,3  0  3,3  2  1,0  -2  +2,8.0,13.0,Menna AKV,,0.94  0.94  0.95,149  141  155,10  4  6,/  15  6  9  /,13  8  5,-5  -2  -3,86%  89%  83%,93  88  97,14%  16%  13%,1  0  1,3  1  2,-2  -1  -1,wanheda AKV,,0.68  0.51  0.81,133  110  151,10  3  7,/  16  7  9  /,6  2  4,-6  -4  -2,67%  67%  67%,80  68  88,21%  17%  24%,0  0  0,3  2  1,-3  -2  -1,,,,,,,,,,,,,,
47,Fire AKV,,0.76  0.71  0.79,171  159  181,22  9  13,/  33  13  20  /,10  2  8,-11  -4  -7,60%  61%  58%,115  106  121,13%  17%  9%,3  1  2,3  2  1,0  -1  +1,,,Supiree AKV,,0.86  0.67  1.01,269  264  273,18  7  11,/  18  9  9  /,6  5  1,0  -2  +2,86%  78%  92%,177  186  171,26%  25%  27%,7  2  5,2  2  0,+5  0  +5,Menna AKV,,0.57  0.64  0.52,68  91  51,6  4  2,/  16  7  9  /,5  1  4,-10  -3  -7,48%  44%  50%,33  38  29,11%  29%  0%,0  0  0,2  1  1,-2  -1  -1,,,,,,,,,,,,,,
48,Menna AKV,,0.76  0.79  0.73,109  116  103,16  8  8,/  31  13  18  /,18  9  9,-15  -5  -10,67%  67%  67%,63  63  63,13%  19%  9%,1  0  1,5  2  3,-4  -2  -2,,,Karen AKV,,0.75  0.67  0.81,142  136  146,12  4  8,/  15  6  9  /,5  4  1,-3  -2  -1,71%  67%  75%,90  71  104,18%  7%  25%,1  0  1,1  1  0,0  -1  +1,Fire AKV,,0.45  0.25  0.60,105  80  126,7  2  5,/  18  8  10  /,5  1  4,-11  -6  -5,57%  56%  58%,73  53  87,10%  6%  13%,2  1  1,3  2  1,-1  -1  0,,,,,,,,,,,,,,
49,Tura LEV.GC,,1.28  1.44  1.07,214  250  168,32  21  11,/  25  15  10  /,27  21  6,+7  +6  +1,83%  83%  83%,140  161  111,23%  25%  20%,1  1  0,0  0  0,+1  +1  0,,,Tura LEV.GC,,1.47  1.73  1.13,267  333  181,20  14  6,/  13  7  6  /,16  11  5,+7  +7  0,81%  83%  78%,160  203  104,23%  24%  22%,1  1  0,0  0  0,+1  +1  0,miku LEV.GC,,1.68  1.45  1.99,331  311  359,24  13  11,/  10  7  3  /,4  1  3,+14  +6  +8,86%  83%  89%,196  186  208,13%  19%  8%,8  2  6,4  3  1,+4  -1  +5,,,,,,,,,,,,,,
50,LiNLiN LEV.GC,,1.28  1.17  1.43,258  270  242,37  23  14,/  24  16  8  /,14  5  9,+13  +7  +6,83%  83%  83%,177  171  185,27%  31%  23%,2  1  1,4  4  0,-2  -3  +1,,,LiNLiN LEV.GC,,1.22  1.11  1.37,227  210  250,15  9  6,/  13  7  6  /,10  3  7,+2  +2  0,81%  83%  78%,163  141  194,26%  41%  17%,0  0  0,3  3  0,-3  -3  0,LiNLiN LEV.GC,,1.34  1.23  1.50,289  330  235,22  14  8,/  11  9  2  /,4  2  2,+11  +5  +6,86%  83%  89%,191  202  176,28%  26%  30%,2  1  1,1  1  0,+1  0  +1,,,,,,,,,,,,,,
51,miku LEV.GC,,1.26  1.05  1.55,272  256  295,41  22  19,/  27  17  10  /,6  2  4,+14  +5  +9,79%  75%  83%,155  149  162,11%  13%  9%,14  5  9,9  6  3,+5  -1  +6,,,leah LEV.GC,,1.05  1.06  1.05,177  196  152,12  9  3,/  14  7  7  /,13  7  6,-2  +2  -4,71%  75%  67%,103  124  75,18%  20%  11%,2  0  2,2  1  1,0  -1  +1,shuuren LEV.GC,,1.11  0.97  1.30,136  140  131,11  7  4,/  6  6  0  /,2  1  1,+5  +1  +4,81%  67%  100%,90  97  82,25%  24%  27%,2  2  0,2  2  0,0  0  0,,,,,,,,,,,,,,
52,leah LEV.GC,,1.08  0.95  1.25,186  172  205,26  15  11,/  26  16  10  /,21  12  9,0  -1  +1,83%  83%  83%,112  104  121,26%  29%  24%,3  0  3,3  2  1,0  -2  +2,,,shuuren LEV.GC,,0.98  0.62  1.47,166  122  226,12  4  8,/  13  9  4  /,3  2  1,-1  -5  +4,76%  67%  89%,113  82  155,21%  23%  20%,1  0  1,1  1  0,0  -1  +1,Tura LEV.GC,,1.10  1.16  1.02,161  167  155,12  7  5,/  12  8  4  /,11  10  1,0  -1  +1,86%  83%  89%,119  120  118,23%  26%  19%,0  0  0,0  0  0,0  0  0,,,,,,,,,,,,,,
53,shuuren LEV.GC,,1.05  0.79  1.38,151  131  179,23  11  12,/  19  15  4  /,5  3  2,+4  -4  +8,79%  67%  94%,102  89  119,22%  23%  22%,3  2  1,3  3  0,0  -1  +1,,,miku LEV.GC,,0.85  0.65  1.11,213  202  230,17  9  8,/  17  10  7  /,2  1  1,0  -1  +1,71%  67%  78%,114  112  116,8%  7%  10%,6  3  3,5  3  2,+1  0  +1,leah LEV.GC,,1.10  0.85  1.44,194  148  258,14  6  8,/  12  9  3  /,8  5  3,+2  -3  +5,95%  92%  100%,120  85  167,34%  46%  28%,1  0  1,1  1  0,0  -1  +1,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
